,Unnamed: 0,right_r2,left_r2,mean_r2,fold1_r2,fold2_r2,fold3_r2,fold4_r2,fold5_r2,right_mape,left_mape,mean_mape,fold1_mape,fold2_mape,fold3_mape,fold4_mape,fold5_mape,right_mse,left_mse,mean_mse,fold1_mse,fold2_mse,fold3_mse,fold4_mse,fold5_mse,parameter,model,window
0,0,0.0182951232335565,-0.0501531221087061,-0.0159289994375748,[0.00779767],[-0.04030944],[-0.05407703],[0.01295093],[-0.00600712],0.0052327637453623,0.0042920979027468,0.0047624308240546,[0.00475819],[0.00482433],[0.00540816],[0.00438479],[0.00443668],0.0822386680452563,0.0521538150694658,0.0671962415573611,[0.07020605],[0.05944628],[0.08828014],[0.06336323],[0.05468552],Температура_dinam_fact,Fedot,1
1,1,0.7606096974500036,-0.5674062314444697,0.0966017330027669,[0.52471994],[-0.81905184],[0.60201045],[0.25675179],[-0.08142167],0.5750841675301619,0.4002645032320024,0.4876743353810822,[0.47279127],[0.55188445],[0.41609797],[0.41691438],[0.58068361],1.0,-33.39013401811873,23.198601895494903,[1.36347063],[1.1128165],[0.84704991],[111.25359025],[1.41608218],Лимфоциты#_dinam_fact,Fedot,1
2,2,0.2390074750704282,-0.3839514894966629,-0.0724720072131173,[0.06354488],[-0.54582725],[0.12742318],[-0.03271696],[0.02521612],1.0,0.4983331584355957,0.8157524380724626,[0.66644866],[1.28745782],[0.647109],[0.63913721],[0.8386095],1.0,3221.4542052820752,7116.472510544159,[3913.47441279],[4017.79664721],[12112.6436601],[7420.33196787],[8118.11586474],АСТ_dinam_fact,Fedot,1
3,3,0.006925723415187,-0.0191022519236542,-0.0060882642542335,[-0.01953386],[-0.00748182],[0.00709948],[0.00352962],[-0.01405474],1.0,0.883058547721589,1.6447595919616584,[1.57722997],[2.62926965],[1.5614406],[1.69041633],[0.7654414],1.0,207.00099875874912,260.60840510190343,[257.97538488],[324.73221146],[250.45451429],[274.67854677],[195.20136811],ЧСС_dinam_fact,Fedot,1
4,4,0.0828881258340474,0.0428905714348556,0.0628893486344515,[0.06598967],[0.0894608],[0.0427197],[0.06277035],[0.05350623],0.0799498136542867,0.0679495769153119,0.0739496952847993,[0.07351957],[0.07925732],[0.07638727],[0.06539767],[0.07518665],1.0,2.6108365218883414,5.342716466952668,[3.14344133],[3.52798201],[4.21930765],[7.91145884],[7.91139251],ЧДД_dinam_fact,Fedot,1
5,5,0.4241155070909733,0.1976172239451982,0.3108663655180858,[0.33702362],[0.13607707],[0.37243809],[0.35540029],[0.35339276],0.5737205397969335,0.3859665956824098,0.4798435677396716,[0.40784981],[0.57924375],[0.47115918],[0.54584716],[0.39511794],1.0,17.027087608697112,39.1515609904921,[27.62802185],[65.29224489],[53.12018403],[30.413672],[19.30368218],Билирубин общий_dinam_fact,Fedot,1
6,6,0.8181557308106773,0.3509817156167967,0.584568723213737,[0.68448578],[0.23069203],[0.59465383],[0.71333993],[0.69967205],0.1178756679149899,0.0595149657315141,0.088695316823252,[0.09153198],[0.13005281],[0.07921462],[0.08045769],[0.06221949],1.0,0.524552623410016,1.0876372298085966,[1.02478908],[1.91597032],[1.03328916],[0.81500349],[0.6491341],MPV- Средн.объем тромбоцитов_dinam_fact,Fedot,1
7,7,0.3116992493025986,0.2072673337976768,0.2594832915501377,[0.25862606],[0.18295515],[0.30155493],[0.27629492],[0.2779854],0.3982087386675459,0.3047938485419025,0.3515012936047242,[0.36373766],[0.39888808],[0.30908526],[0.37651746],[0.30927801],0.0092392456788291,0.0070446559059984,0.0081419507924138,[0.00756682],[0.00970372],[0.00728992],[0.00833864],[0.00781066],PCT- Тромбокрит_dinam_fact,Fedot,1
8,8,0.4317069924165599,0.3113776580094445,0.3715423252130022,[0.40050999],[0.33213415],[0.38221679],[0.43642478],[0.30642592],0.5276760355334862,0.4443232761834905,0.4859996558584883,[0.51116667],[0.43668717],[0.50396133],[0.45867552],[0.51950758],1.0,86.88344111867788,99.8530384933174,[90.84736585],[113.48946274],[108.89718534],[98.79346637],[87.23771217],Лимфоциты%_dinam_fact,Fedot,1
9,9,0.977385672841814,0.8816484686961007,0.9295170707689572,[0.92534287],[0.93267332],[0.90306247],[0.88925914],[0.99724757],1.0,27171238200946.28,42849329771741.85,[5.567925e+13],[5.64100054e+13],[3.95929766e+13],[2.36249395e+13],[3.89394773e+13],0.0268030705673401,0.0048868789770702,0.0158449747722052,[0.02573216],[0.01951851],[0.0192685],[0.01428969],[0.00041601],снижение_сознания_dinam_fact,Fedot,1
